"","x1","x2","x3","y_true"
"40",0.992959680117518,2.16653052579665,3.00982170232139,5.35008507085515
"41",1.00828048750431,3.54379395805135,3.05085416865584,12.8784547340043
"42",1.01713594516046,2.86287044459243,3.02326499639116,8.29339063699137
"43",1.01991758510724,3.08061744662869,3.06318663441938,8.99524419821661
"44",0.97202624245913,2.47732487645711,3.1721495818879,5.66312561552424
"45",0.987890945630411,2.44744562810302,3.12704451972767,5.74071634059217
"46",0.998866026919693,0.705419734484799,2.86954433536505,-2.35630501886858
"47",1.00093786364516,1.70694806263444,2.99065753702744,2.68207965903223
"48",1.00734328460096,2.22294499667078,3.01740673132445,5.98959819596343
"49",0.996742993656924,3.06425623844431,2.79921266495132,10.1799571980377
"50",1.00380218373933,1.04824071611811,2.89348973358111,-0.639605011528191
"51",1.00556248298736,1.73280078068499,3.08560212431184,2.42116716761297
"52",0.998339139278107,3.16936799992796,2.97773073130378,9.33217344414854
"53",1.02151972139295,2.6835225859068,3.02003499407572,7.60630907472318
"54",1.01133095400501,0.335012563778831,3.04602592393552,-4.73342972451903
"55",0.989340229846669,0.217884049693007,2.86314583392055,-4.34890222021234
"56",1.01036797249649,1.41181462812986,2.92044851835468,0.957426304063278
"57",0.998338495848716,1.93307008935509,2.93493814035208,3.91154190680317
"58",0.996002293418518,2.39187178751257,3.14668460075263,6.6625489687687
"59",0.998913258491023,1.87849386288093,3.0888810396053,3.2724844918384
"60",1.00343873355319,1.69202231628723,3.02054506342966,2.36481120708415
"61",1.00299437671796,3.05350543089197,2.99971712359413,8.77361105283881
"62",1.00127623771604,0.867034006720907,3.02037905320163,-1.72642599699403
"63",0.97772963860207,0.897586082401709,2.984567133382,-0.496777185207411
"64",1.01761120739577,3.02910768736391,2.82646989575337,10.0367597472548
"65",0.998422570234094,1.05872375907408,3.11367862129511,-1.23218604844866
"66",1.01533329632853,2.04766780577047,2.96709867639908,3.83652819415018
"67",0.999865229255986,1.62712529506714,3.08045476963509,2.08375598795162
"68",1.00891129797581,2.23585638884917,3.17227567004037,4.26566763426698
"69",0.990726018932791,1.71501696389576,2.86626740005389,2.28128279180668
"70",1.00636886386983,1.33642776573179,3.05700743435967,0.306429853788538
"71",0.999323493834492,3.45193317301,2.95799251666602,11.9453293475581
"72",1.01643879323707,2.76591104135467,3.12688824349625,7.19361194242416
"73",0.996765024349407,3.09960312371188,2.92042226074415,10.5431770914384
"74",0.991387096228283,1.77156227776871,2.96724085267245,3.45933923682684
"75",0.995089119492544,1.37306304661599,2.96497568116057,0.924717953279959
"76",0.986268491262942,1.96902355476358,3.08614581943659,3.26497952521427
"77",1.0065421324779,2.62086263406186,3.09662677222426,6.53286168247362
"78",1.01356996491461,1.97212644348371,3.04191165248741,3.79134691795817
"79",0.989380888891729,1.82748714351876,2.91190407034118,3.38846875868078
"80",1.00054873707064,3.07645620195229,2.92881911650547,9.93468489842216
"81",0.988236117620208,3.05461949332422,2.91181561950177,8.92203609356856
"82",0.997917489490402,2.79982303534803,2.97204665932907,7.72148079192257
"83",0.986626849919602,0.208683204869494,3.2217558382029,-5.61934181381043
"84",1.01485979960017,2.79972444734067,2.99289726420856,8.17808364649196
"85",1.00586925604141,1.53662289941201,2.79731058643122,3.3790753046526
"86",1.00213602145532,1.34603713802789,3.02149188552348,0.951433858042508
"87",0.983675853726627,1.31060276259869,3.14315608996499,0.679294427692913
"88",1.00441039317616,2.15330157297729,2.88993059265146,4.96191576048802
"89",1.00830836712435,1.37448650311472,3.05797852854169,0.838788662320199
"90",1.0177361783105,0.290822612302531,2.99623515404282,-4.11769050219612
"91",1.00351867611004,2.86531344568077,2.9794804785252,7.78829723448951
"92",1.00706856159272,0.557996629773942,2.94079656415191,-2.58916820440729
"93",1.00869366434749,2.49372069409088,3.14450226703587,5.85067818740012
"94",0.991870807730992,1.51301435720328,3.03316310366125,1.47825359894933
"95",0.991177294382035,0.439346203482537,3.14260187763618,-5.02992420505454
"96",1.00516206668568,2.44382682638333,2.98945965104805,5.90407762478715
"97",1.01015274179251,0.741539148321896,2.89284155643036,-1.67240288055532
"98",1.00431965599085,3.37256956904139,3.01854641085246,11.0794809569
"99",0.985750481462032,2.31102600187921,3.20254971036117,4.73055730123253
"100",1.01068342431008,1.6532585331151,3.04006547504963,1.86235869683432
